Name,Path,Score
bdc537a48893aa08ed81a3ed31703b835712ff,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\c5\bdc537a48893aa08ed81a3ed31703b835712ff,20794.58
cff663d74d38a10ab168027a9c7fd7e59f4da4,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\c5\cff663d74d38a10ab168027a9c7fd7e59f4da4,20794.62
5d7d06ab70398880097d3c0911de5086d2272e,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\c7\5d7d06ab70398880097d3c0911de5086d2272e,20794.30
2c455185b33bcb0c420b38d05cf7cadc34a576,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\cc\2c455185b33bcb0c420b38d05cf7cadc34a576,20794.30
8a38331dd276a1c900375cf0faee2d8c9fbdae,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\d2\8a38331dd276a1c900375cf0faee2d8c9fbdae,20794.30
d1ab380525b2ef71b6423e94f020f36ab015f2,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\d2\d1ab380525b2ef71b6423e94f020f36ab015f2,20794.33
28c5d094ca90e11cfd0bd99dca99f4960abae1,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\d3\28c5d094ca90e11cfd0bd99dca99f4960abae1,20787.31
c39cafd13ce3c71093499809f653262529ffcd,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\d6\c39cafd13ce3c71093499809f653262529ffcd,20794.62
3316f41c9815c9a97f00c89009fdbcd5b71780,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\d8\3316f41c9815c9a97f00c89009fdbcd5b71780,20794.62
4e1df478cc4022b2081664c60487047a403fd9,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\d9\4e1df478cc4022b2081664c60487047a403fd9,20779.42
6b7f9ccd2053b951dcfa1dcaa6e79a503ef33e,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\da\6b7f9ccd2053b951dcfa1dcaa6e79a503ef33e,20794.30
96041495403e7595a40b1c5c5d4725fb54d9ed,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\da\96041495403e7595a40b1c5c5d4725fb54d9ed,20787.35
e01d5148f1f5eac0f3a482fc1f695d179729eb,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\db\e01d5148f1f5eac0f3a482fc1f695d179729eb,20794.33
14010fe350afd83c4e0c364b014199349d88be,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\dc\14010fe350afd83c4e0c364b014199349d88be,20794.33
48f94de82e955d9f706f5d4f8adea102c4d1dc,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\dc\48f94de82e955d9f706f5d4f8adea102c4d1dc,20794.33
ee9a3556e1d7d9cea531c1879d571a8e6d23bd,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\dc\ee9a3556e1d7d9cea531c1879d571a8e6d23bd,20794.58
65c21b97424ee48dfc52891cca3e15b12bc593,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\dd\65c21b97424ee48dfc52891cca3e15b12bc593,20790.02
040941d7ffd6b22b29c018fea807eabeab7b36,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\de\040941d7ffd6b22b29c018fea807eabeab7b36,20794.30
611ffebbd2af4f16d9374c7bdad4a818702b8c,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\e1\611ffebbd2af4f16d9374c7bdad4a818702b8c,20794.32
e4f9e299f2b0ad52527e0a754a7f2e208fdc60,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\e2\e4f9e299f2b0ad52527e0a754a7f2e208fdc60,20794.58
a0226ad18a018d1ad87da9e91609d172bb35dd,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\e3\a0226ad18a018d1ad87da9e91609d172bb35dd,20794.30
613205873766fa4bdb48f99082f0465191864a,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\e4\613205873766fa4bdb48f99082f0465191864a,20787.31
7bfd13c1b0776293e803c12dc382f02e709be7,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\e6\7bfd13c1b0776293e803c12dc382f02e709be7,20794.58
7cead05580ac149c64caa9e1d59e74f9c49eac,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\e8\7cead05580ac149c64caa9e1d59e74f9c49eac,20787.35
0ca198fa923da96b7dfd997de6e7962d462117,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\e9\0ca198fa923da96b7dfd997de6e7962d462117,20794.30
27c0c284331292d238a60c97dd5ede9806dac7,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\e9\27c0c284331292d238a60c97dd5ede9806dac7,20794.30
d53090e33ecb6cde9b5aa0250282587de3ed8e,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\ea\d53090e33ecb6cde9b5aa0250282587de3ed8e,20794.33
15d5eead980dcc8aee9df9cd82ffeaa39e4fc9,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\eb\15d5eead980dcc8aee9df9cd82ffeaa39e4fc9,20794.33
26c63fbfed5f8c6b998ac5bda5d0fc9701f5c9,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\eb\26c63fbfed5f8c6b998ac5bda5d0fc9701f5c9,20787.35
807e43ef446c59dea4630f7d8b362865781653,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\ed\807e43ef446c59dea4630f7d8b362865781653,20787.31
9ace807bcfeee7d532dd65a7c11f084db9cf72,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\ef\9ace807bcfeee7d532dd65a7c11f084db9cf72,20794.30
d0af606887bee77b7dee4020a5916a065bb1bc,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\f0\d0af606887bee77b7dee4020a5916a065bb1bc,20794.58
f67406bd189e9caae48f446049669319e2b18c,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\f2\f67406bd189e9caae48f446049669319e2b18c,20786.91
b41823ea4484b4d624c5d717b8ad433e188aa7,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\f3\b41823ea4484b4d624c5d717b8ad433e188aa7,20787.31
838ba4b25ac3920623d0ed932b8d39ace4c32b,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\f6\838ba4b25ac3920623d0ed932b8d39ace4c32b,20794.30
ad81c9c23c42e505f0b5f9767017d939f39742,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\f6\ad81c9c23c42e505f0b5f9767017d939f39742,20794.33
c41cef8fd0dab047048272f08a751115c335d8,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\f6\c41cef8fd0dab047048272f08a751115c335d8,20794.30
ff045de0c6aa8cabe20d727adf72fad69172e4,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\f7\ff045de0c6aa8cabe20d727adf72fad69172e4,20790.02
ec8abc576c21f5a9953f1db3a8e8a0f72581cc,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\f9\ec8abc576c21f5a9953f1db3a8e8a0f72581cc,20787.35
d5ee956c1fb57fb58e7df8aebc7143896b65c6,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\fa\d5ee956c1fb57fb58e7df8aebc7143896b65c6,20787.31
f2588c15441933d3fbb76f8090e61fc1d84c77,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\fb\f2588c15441933d3fbb76f8090e61fc1d84c77,20787.31
384a18f045658840f6fedd53baf53f24ac24aa,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\fd\384a18f045658840f6fedd53baf53f24ac24aa,20787.35
c35ea8167a5fae3f335ef1d46269eaebfa6b03,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\fd\c35ea8167a5fae3f335ef1d46269eaebfa6b03,20786.90
bb6bf7a18f5b7a8e9e8f11477e6b46196289b3,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\fe\bb6bf7a18f5b7a8e9e8f11477e6b46196289b3,20786.91
02a5cb2875b256a092b99cc74f80ef05c135cc,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\objects\ff\02a5cb2875b256a092b99cc74f80ef05c135cc,20786.91
ORIG_HEAD,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\ORIG_HEAD,21042.20
main,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\refs\heads\main,20794.62
testbranch,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\refs\heads\testbranch,20779.43
main,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\refs\remotes\origin\main,20704.62
testbranch,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\.git\refs\remotes\origin\testbranch,20689.48
compiler.xml,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\.idea\compiler.xml,20896.67
encodings.xml,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\.idea\encodings.xml,20896.67
jarRepositories.xml,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\.idea\jarRepositories.xml,20896.67
misc.xml,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\.idea\misc.xml,20896.67
uiDesigner.xml,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\.idea\uiDesigner.xml,20904.36
vcs.xml,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\.idea\vcs.xml,20896.67
workspace.xml,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\.idea\workspace.xml,20942.02
maven-wrapper.jar,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\.mvn\wrapper\maven-wrapper.jar,20786.69
maven-wrapper.properties,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\.mvn\wrapper\maven-wrapper.properties,20786.69
mvnw,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\mvnw,21034.15
mvnw.cmd,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\mvnw.cmd,21034.15
pom.xml,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\pom.xml,21041.89
Controller.java,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\src\main\java\com\example\pt2024_30423_fekete_mate_assignment_1\Controller.java,20511.64
MainApp.java,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\src\main\java\com\example\pt2024_30423_fekete_mate_assignment_1\MainApp.java,20511.42
Operation.java,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\src\main\java\com\example\pt2024_30423_fekete_mate_assignment_1\Operation.java,20511.70
Polynomial.java,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\src\main\java\com\example\pt2024_30423_fekete_mate_assignment_1\Polynomial.java,20511.70
module-info.java,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\src\main\java\module-info.java,20704.32
hello-view.fxml,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\src\main\resources\com\example\pt2024_30423_fekete_mate_assignment_1\hello-view.fxml,20511.42
AddTest.java,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\src\test\java\AddTest.java,20704.53
DifferentiateTest.java,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\src\test\java\DifferentiateTest.java,20704.53
IntegrateTest.java,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\src\test\java\IntegrateTest.java,20704.53
MultiplyTest.java,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\src\test\java\MultiplyTest.java,20704.53
SubtractTest.java,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\src\test\java\SubtractTest.java,20704.53
Controller.class,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\target\classes\com\example\pt2024_30423_fekete_mate_assignment_1\Controller.class,20566.05
hello-view.fxml,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\target\classes\com\example\pt2024_30423_fekete_mate_assignment_1\hello-view.fxml,20565.83
MainApp.class,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\target\classes\com\example\pt2024_30423_fekete_mate_assignment_1\MainApp.class,20565.83
Operation.class,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\target\classes\com\example\pt2024_30423_fekete_mate_assignment_1\Operation.class,20566.17
Polynomial.class,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\target\classes\com\example\pt2024_30423_fekete_mate_assignment_1\Polynomial.class,20566.17
module-info.class,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\target\classes\module-info.class,20794.34
AddTest.class,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\target\test-classes\AddTest.class,20794.68
DifferentiateTest.class,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\target\test-classes\DifferentiateTest.class,20794.68
IntegrateTest.class,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\target\test-classes\IntegrateTest.class,20794.68
MultiplyTest.class,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\target\test-classes\MultiplyTest.class,20794.68
SubtractTest.class,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1\target\test-classes\SubtractTest.class,20794.68
PT2024_30423_Fekete_Mate_Assignment_1_Documentation.doc,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_1\PT2024_30423_Fekete_Mate_Assignment_1_Documentation.doc,21255.89
COMMIT_EDITMSG,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\COMMIT_EDITMSG,20941.64
config,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\config,20934.22
description,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\description,20919.46
FETCH_HEAD,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\FETCH_HEAD,20941.62
HEAD,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\HEAD,20919.46
applypatch-msg.sample,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\hooks\applypatch-msg.sample,20809.36
commit-msg.sample,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\hooks\commit-msg.sample,20809.36
fsmonitor-watchman.sample,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\hooks\fsmonitor-watchman.sample,20809.36
post-update.sample,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\hooks\post-update.sample,20809.36
pre-applypatch.sample,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\hooks\pre-applypatch.sample,20809.36
pre-commit.sample,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\hooks\pre-commit.sample,20809.36
pre-merge-commit.sample,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\hooks\pre-merge-commit.sample,20809.36
pre-push.sample,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\hooks\pre-push.sample,20809.36
pre-rebase.sample,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\hooks\pre-rebase.sample,20809.36
pre-receive.sample,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\hooks\pre-receive.sample,20809.36
prepare-commit-msg.sample,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\hooks\prepare-commit-msg.sample,20809.36
push-to-checkout.sample,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\hooks\push-to-checkout.sample,20809.36
sendemail-validate.sample,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\hooks\sendemail-validate.sample,20809.36
update.sample,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\hooks\update.sample,20809.36
index,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\index,20941.64
exclude,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\info\exclude,20809.36
HEAD,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\logs\HEAD,20831.42
main,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\logs\refs\heads\main,20666.09
main,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\logs\refs\remotes\origin\main,20602.50
c6d73745cc2282fbf0c78bdcd9b6f2cfd42239,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\00\c6d73745cc2282fbf0c78bdcd9b6f2cfd42239,20740.10
d7eddbe471245d03682caa7061b05f8e772ee5,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\01\d7eddbe471245d03682caa7061b05f8e772ee5,20740.10
0b7403c78bf1b9999e3e0c1a176c0e38e21fea,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\05\0b7403c78bf1b9999e3e0c1a176c0e38e21fea,20741.23
4cf488b04347ddc542fd04b1d065b4b789fa78,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\07\4cf488b04347ddc542fd04b1d065b4b789fa78,20736.58
804d5ec1de4097c91a6088081957f553a78c2e,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\0d\804d5ec1de4097c91a6088081957f553a78c2e,20726.54
1a83626986d950e721a5375b36084b669ee928,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\0e\1a83626986d950e721a5375b36084b669ee928,20740.10
4bd67549bb82af7982899c96c4f769efcff3eb,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\0f\4bd67549bb82af7982899c96c4f769efcff3eb,20733.89
29811387e30eda653e8e61b38af68a2dca7455,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\10\29811387e30eda653e8e61b38af68a2dca7455,20741.24
8138f9d0f9b0a7edbf50dec320cc89ba1efbfd,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\10\8138f9d0f9b0a7edbf50dec320cc89ba1efbfd,20719.28
c63a1929b529a5dfb9fee4ca9dfc7b19157e38,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\10\c63a1929b529a5dfb9fee4ca9dfc7b19157e38,20736.58
b4599ba93a2fe0e1d1b14753dd3d8e7ea3f0db,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\11\b4599ba93a2fe0e1d1b14753dd3d8e7ea3f0db,20740.10
57b1926f17ab34200307615fa3f41b74b6b519,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\13\57b1926f17ab34200307615fa3f41b74b6b519,20740.81
f44349ebce880d88519326773a94f776f4db2e,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\16\f44349ebce880d88519326773a94f776f4db2e,20740.10
e9c2e0dd1f70ad18d9001a00ab67cd579754a2,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\17\e9c2e0dd1f70ad18d9001a00ab67cd579754a2,20741.23
64bc701975fd475bbdaeaf1ce5395a8bfa390c,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\1d\64bc701975fd475bbdaeaf1ce5395a8bfa390c,20733.89
8ab018eaf11d9b3a4a90e7818ace373dfbb380,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\1d\8ab018eaf11d9b3a4a90e7818ace373dfbb380,20719.28
b7b79840c31add2d82b59f67c0d8a8aa309c07,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\1d\b7b79840c31add2d82b59f67c0d8a8aa309c07,20736.58
cd727f34b30c5c6204f869ea5465a03b34a6c9,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\1d\cd727f34b30c5c6204f869ea5465a03b34a6c9,20726.54
